Ticker,YTD_Change,YTD_Return,1M_Change,1M_Return,3M_Change,3M_Return,6M_Change,6M_Return,12M_Change,12M_Return,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,GIS Sector,Sub Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,percentile,ratingYear,ratingMonth,beta,overallRisk
D,-25.2967454764798,0.747032545235202,-5.076226201526013,0.94923773798474,-28.830252553931533,0.7116974744606847,-21.834934660570894,0.7816506533942911,-22.946288198071784,0.7705371180192822,Dominion Energy,Utilities,73.31,20.42,4.5281997,4.91,47543571860.0,6428000000.0,Utilities,Multi-Utilities,11.94,8.84,5.62,26.4,2.0,54.6,2023.0,9.0,0.602,2
NOC,37.00097846544858,1.370009784654486,7.2011076759480375,1.0720110767594804,12.635122268805876,1.1263512226880588,15.20991526704294,1.1520991526704294,42.34352236313599,1.42343522363136,Northrop Grumman Corp.,Industrials,324.01,24.4,1.3030859,11.47,58782413951.0,3884000000.0,Industrials,Aerospace & Defense,7.79,14.37,5.37,27.53,2.0,59.19,2023.0,9.0,0.337,4
BXP,-44.693181812399075,0.5530681818760093,-12.80888868565231,0.8719111131434769,-21.515615571295164,0.7848438442870483,-27.928076461718288,0.7207192353828171,-41.86240142718491,0.5813759857281509,Boston Properties,Real Estate,112.09,18.05,2.7744062,2.93,17799878487.0,1546846000.0,Real Estate,Office REITs,2.54,4.52,5.45,12.51,1.0,5.77,2023.0,9.0,1.199,10
ALLE,-16.069494724830445,0.8393050527516955,-4.400367678103889,0.9559963232189612,13.226095346029542,1.1322609534602954,7.828482971197914,1.0782848297119791,-17.15816865654194,0.8284183134345806,Allegion,Industrials,77.32,21.07,0.8004002,2.37,7599609494.0,531800000.0,Industrials,Building Products,10.9,5.84,5.04,21.78,0.0,35.28,2023.0,9.0,1.123,6
ECL,-34.75612593935031,0.6524387406064969,-3.6806243558042406,0.9631937564419576,-9.831633074851464,0.9016836692514854,-0.059981566194156,0.9994001843380584,-35.36916490732296,0.6463083509267704,Ecolab Inc.,Materials,127.76,28.08,1.2319711,4.14,38460272282.0,2848600000.0,Materials,Specialty Chemicals,8.54,6.05,5.27,19.86,2.0,27.49,2023.0,9.0,1.136,4
EBAY,-35.074854864481175,0.6492514513551882,-6.751235224609076,0.9324876477539092,1.355452217686115,1.0135545221768612,-0.3217637210966129,0.996782362789034,-35.16220761306138,0.6483779238693862,eBay Inc.,Information Technology,41.02,24.86,0.0,-1.07,44216696399.0,2941000000.0,Consumer Discretionary,Broadline Retail,2.74,7.65,7.21,17.6,2.0,19.11,2023.0,9.0,1.312,5
SBUX,-12.610647634766725,0.8738935236523327,4.709282688818739,1.0470928268881874,16.081398972533158,1.1608139897253316,37.438864066591606,1.374388640665916,-12.648082177589782,0.8735191782241022,Starbucks Corp.,Consumer Discretionary,53.77,25.98,2.203452,1.97,76548976000.0,7361500000.0,Consumer Discretionary,Restaurants,5.79,14.62,4.27,24.67,3.0,47.54,2023.0,9.0,0.96,1
AMT,-25.228716659029637,0.7477128334097036,-4.089397943501183,0.9591060205649882,-15.905431105277312,0.8409456889472269,-11.29659888283413,0.8870340111716587,-21.440364262782797,0.785596357372172,American Tower Corp A,Real Estate,133.57,20.68,2.0,1.97,59213892640.0,3792383000.0,Real Estate,Telecom Tower REITs,2.9,2.85,5.16,10.9,1.0,3.52,2023.0,9.0,0.83,1
AMZN,-48.06181777707694,0.5193818222292306,-12.188712720030138,0.8781128727996986,-30.21211365211032,0.6978788634788968,-17.79975967442249,0.8220024032557751,-48.60695284441391,0.5139304715558609,Amazon.com Inc,Consumer Discretionary,1350.5,296.16,0.0,6.16,685873374731.0,16132000000.0,Consumer Discretionary,Broadline Retail,6.0,15.39,9.22,30.61,3.0,71.14,2023.0,9.0,1.146,9
BDX,1.2734447915116132,1.012734447915116,9.887114985669786,1.098871149856698,-2.5702960257384944,0.9742970397426152,5.654799514043729,1.0565479951404373,4.679959833449798,1.046799598334498,Becton Dickinson,Health Care,211.44,22.28,1.3518385,4.65,50910180308.0,1537000000.0,Health Care,Health Care Equipment,3.04,13.65,7.13,23.82,3.0,43.69,2023.0,9.0,0.447,10
EXR,-28.303610026464664,0.7169638997353533,-0.726336854654086,0.9927366314534593,-19.187664434045622,0.8081233556595437,-2.674927135739169,0.9732507286426084,-24.689766844160687,0.7531023315583931,Extra Space Storage,Real Estate,77.56,18.12,3.879632,2.92,10133547517.0,717468000.0,Real Estate,Self-Storage REITs,4.23,3.72,7.26,15.2,1.0,11.76,2023.0,9.0,0.871,8
GM,-36.87264535824231,0.6312735464175769,-6.091919548848956,0.9390808045115104,-4.724888128563864,0.9527511187143614,12.975428126662235,1.1297542812666224,-38.90997905748672,0.6109002094251328,General Motors,Consumer Discretionary,40.75,6.58,3.5857513,6.0,61536606173.0,23541000000.0,Consumer Discretionary,Automobile Manufacturers,9.83,11.48,7.19,28.5,4.0,63.16,2023.0,9.0,1.439,9
TMO,-12.180579724217466,0.8781942027578253,5.139414482627114,1.0513941448262711,1.169122722397753,1.0116912272239775,10.025056237808029,1.1002505623780805,-11.851180273288852,0.8814881972671115,Thermo Fisher Scientific,Health Care,198.73,21.84,0.3276319,5.6,83226586345.0,4751300000.0,Health Care,Life Sciences Tools & Services,1.44,4.89,6.47,12.81,3.0,6.31,2023.0,9.0,0.778,3
OXY,106.97039525901656,2.0697039525901655,-13.514056130089536,0.8648594386991046,-1.6146200411851883,0.983853799588148,6.644002926204462,1.0664400292620446,108.9210357677763,2.089210357677763,Occidental Petroleum,Energy,68.47,195.63,4.4081864,-0.75,53467692395.0,5205000000.0,Energy,Oil & Gas Exploration & Production,24.98,9.7,6.97,41.66,2.0,93.23,2023.0,9.0,1.605,2
CCI,-32.60903177205336,0.6739096822794663,-0.3360148914135163,0.9966398510858648,-17.22462185486531,0.8277537814513469,-12.637752824566109,0.8736224717543389,-27.54101949493655,0.7245898050506345,Crown Castle International Corp.,Real Estate,103.81,21.45,3.862069,1.02,44183023189.0,2292600000.0,Real Estate,Telecom Tower REITs,4.08,1.67,4.35,10.1,0.0,2.79,2023.0,9.0,0.861,4
MOS,17.118689482967554,1.1711868948296755,-10.835387614135604,0.891646123858644,-10.53031904819498,0.8946968095180502,-12.199218132940173,0.8780078186705983,28.116487600521257,1.2811648760052126,The Mosaic Company,Materials,24.13,23.66,0.3960396,0.85,9726962131.0,1165100000.0,Materials,Fertilizers & Agricultural Chemicals,13.87,11.05,8.6,33.52,2.0,79.8,2023.0,9.0,1.363,3
HSY,22.379740789345547,1.2237974078934557,8.027183900193236,1.0802718390019324,6.078919636631319,1.0607891963663132,14.675737230616036,1.1467573723061604,26.77599719024255,1.2677599719024255,The Hershey Company,Consumer Staples,97.65,20.51,2.6494346,3.66,20867272020.0,1404123000.0,Consumer Staples,Packaged Foods & Meats,10.52,10.4,5.14,26.05,3.0,53.34,2023.0,9.0,0.361,10
JNPR,-8.221157933210865,0.9177884206678912,6.403275786853224,1.0640327578685322,15.820837204869797,1.158208372048698,13.551431776148014,1.1355143177614802,-4.550002602969894,0.9544999739703012,Juniper Networks,Information Technology,24.66,14.09,1.5754234,0.78,9267350000.0,1115500000.0,Information Technology,Communications Equipment,1.82,7.2,5.8,14.82,1.0,10.73,2023.0,9.0,0.921,5
ES,-5.20587852870208,0.9479412147129792,8.195673999248875,1.0819567399924888,-5.745204775708224,0.9425479522429178,4.85231564143247,1.0485231564143247,-3.857532425578891,0.9614246757442112,Eversource Energy,Utilities,56.11,18.22,3.3397784,2.96,18027633617.0,2738713000.0,Utilities,Electric Utilities,4.67,8.56,5.39,18.62,2.0,22.76,2023.0,9.0,0.618,8
ADSK,-30.1635420354037,0.698364579645963,-13.40035107218668,0.8659964892781332,-4.89584195427345,0.9510415804572656,12.127209474040246,1.1212720947404025,-26.34200766184073,0.7365799233815927,Autodesk Inc,Information Technology,104.81,-77.07,0.0,-2.61,24348294504.0,-378100000.0,Information Technology,Application Software,3.68,8.19,4.89,16.76,0.0,16.44,2023.0,9.0,1.476,2
PCAR,14.590862955367625,1.1459086295536762,-1.1986000039106215,0.9880139999608938,17.813156246742047,1.1781315624674205,18.101340933875232,1.1810134093387523,13.742427736007537,1.1374242773600751,PACCAR Inc.,Industrials,66.98,15.72,1.455816,4.75,24152102921.0,3619200000.0,Industrials,Construction Machinery & Heavy Transportation Equipment,8.36,10.99,8.3,27.64,3.0,59.68,2023.0,9.0,0.901,5
WDC,-45.707571661977894,0.542924283380221,-9.949690141018086,0.9005030985898191,-8.964907307318493,0.9103509269268152,-28.33834309867817,0.7166165690132184,-38.14584615583385,0.6185415384416615,Western Digital,Information Technology,80.09,10.19,2.389201,1.29,24760297793.0,5169000000.0,Information Technology,"Technology Hardware, Storage & Peripherals",1.48,3.91,6.05,11.43,2.0,4.2,2023.0,9.0,1.38,8
NEE,-6.393192642620393,0.936068073573796,2.9888435555561976,1.029888435555562,-3.4436164051041884,0.965563835948958,15.64900960816238,1.1564900960816238,-4.962334723210493,0.9503766527678952,NextEra Energy,Utilities,145.29,21.65,2.6537917,11.39,69661177770.0,9018000000.0,Utilities,Multi-Utilities,9.38,8.3,5.6,23.27,2.0,41.38,2023.0,9.0,0.551,4
MSFT,-25.093353248693052,0.7490664675130695,1.4730279554278525,1.0147302795542783,-0.492085188353919,0.9950791481164608,-0.4011735497589042,0.995988264502411,-26.79687226459686,0.7320312773540314,Microsoft Corp.,Information Technology,85.01,25.76,1.8747908,2.97,689978437468.0,41079000000.0,Information Technology,Systems Software,1.46,7.53,6.07,15.06,3.0,11.36,2023.0,9.0,0.896,1
CTAS,7.468937863205349,1.0746893786320535,2.6821587189134632,1.0268215871891346,11.532155029052335,1.1153215502905234,28.442402026868095,1.284424020268681,-0.5856685542809603,0.9941433144571904,Cintas Corporation,Industrials,149.32,32.75,1.0344827,4.38,16676145923.0,1097295000.0,Industrials,Diversified Support Services,3.03,9.17,5.88,18.08,2.0,20.74,2023.0,9.0,1.312,8
UDR,-33.47245833223478,0.6652754166776522,-0.6482227182100009,0.9935177728179,-13.688542225403754,0.8631145777459625,-7.19608814953685,0.9280391185046316,-31.74032589066612,0.6825967410933388,UDR Inc,Real Estate,32.92,17.79,3.668639,1.08,9050154422.0,665141000.0,Real Estate,Multi-Family Residential REITs,3.72,3.91,6.29,13.92,1.0,8.57,2023.0,9.0,0.841,9
WEC,0.530754662990196,1.005307546629902,3.703700366857987,1.03703700366858,-6.936420391092446,0.9306357960890757,5.1371368761415015,1.051371368761415,3.3376069802591557,1.0333760698025916,Wec Energy Group Inc,Utilities,59.5,19.57,3.691948,3.79,18890296993.0,2736500000.0,Utilities,Electric Utilities,13.36,8.96,5.13,27.46,1.0,58.73,2023.0,9.0,0.435,4
AME,-2.2482047530485993,0.977517952469514,1.1451179459835537,1.0114511794598355,13.947263644143003,1.13947263644143,25.08016028523661,1.250801602852366,-1.61821194997811,0.9838178805002188,AMETEK Inc,Industrials,72.05,27.61,0.75512403,2.94,17139651923.0,1025763000.0,Industrials,Electrical Components & Equipment,8.65,8.51,6.73,23.9,1.0,44.04,2023.0,9.0,1.173,8
ACN,-28.459513902581612,0.7154048609741839,0.424010135425501,1.004240101354255,3.4811092259849907,1.03481109225985,3.6025480261956844,1.0360254802619568,-23.223696645109293,0.7677630335489071,Accenture plc,Information Technology,150.51,25.47,1.7144699,5.44,98765855553.0,5643228000.0,Information Technology,IT Consulting & Other Services,0.82,4.61,4.41,9.84,2.0,2.63,2023.0,9.0,1.239,2
VRSN,-22.184763713920617,0.7781523628607938,1.969953374996858,1.0196995337499686,9.751044853583911,1.0975104485358391,19.709535532456112,1.1970953553245611,-19.828363251971627,0.8017163674802837,Verisign Inc.,Information Technology,105.62,29.5,0.0,3.43,10754983829.0,767864000.0,Information Technology,Internet Services & Infrastructure,4.74,10.77,5.79,21.3,1.0,33.12,2023.0,9.0,0.903,4
EW,-41.19136619311393,0.5880863380688607,1.1051532905276495,1.0110515329052765,-19.945906394416724,0.8005409360558328,-14.986483992021016,0.8501351600797898,-38.05400464326067,0.6194599535673933,Edwards Lifesciences,Health Care,123.78,32.57,0.0,2.88,27447099863.0,1156700000.0,Health Care,Health Care Equipment,2.86,8.08,7.63,18.57,1.0,22.56,2023.0,9.0,1.132,3
CMG,-8.911853882127819,0.9108814611787218,2.233878246054566,1.0223387824605457,-9.46821705559866,0.9053178294440134,21.62759512447621,1.216275951244762,-10.537935508384122,0.8946206449161588,Chipotle Mexican Grill,Consumer Discretionary,266.01,45.86,0.0,0.8,7685283970.0,401293000.0,Consumer Discretionary,Restaurants,6.79,9.59,4.27,20.66,2.0,30.44,2023.0,9.0,1.256,3
AWK,-14.904416289996211,0.8509558371000379,7.369470126691646,1.0736947012669165,2.99395816540291,1.029939581654029,16.053179059318623,1.1605317905931862,-11.039509556494554,0.8896049044350545,American Water Works Company Inc,Utilities,76.06,26.23,2.129297,2.63,13906146184.0,1711000000.0,Utilities,Water Utilities,9.04,7.58,5.0,21.62,1.0,34.43,2023.0,9.0,0.691,2
COO,-25.323769711289668,0.7467623028871033,-2.9245854880789346,0.9707541451192108,3.0320332194870625,1.0303203321948706,-0.1601461561099859,0.9983985384389,-21.208518435610145,0.7879148156438985,The Cooper Companies,Health Care,223.17,22.96,0.026033757,7.52,11297958140.0,615700000.0,Health Care,Health Care Supplies,2.7,8.8,5.96,17.47,2.0,18.56,2023.0,9.0,0.981,7
SHW,-26.32991111458275,0.7367008888541725,5.306860582690964,1.0530686058269096,8.217101780537961,1.0821710178053796,9.100832279997784,1.0910083227999778,-27.89066328212747,0.7210933671787253,Sherwin-Williams,Materials,387.65,26.75,0.8426688,18.61,37730994828.0,2160668000.0,Materials,Specialty Chemicals,14.31,9.2,5.85,29.35,2.0,66.41,2023.0,9.0,1.168,8
AMAT,-32.720563120231205,0.672794368797688,-2.650864324197022,0.9734913567580298,19.039715898530662,1.1903971589853066,10.449600181188323,1.1044960018118832,-29.548876131658584,0.7045112386834141,Applied Materials Inc,Information Technology,45.75,14.08,0.8215239,3.17,51296481503.0,4336000000.0,Information Technology,Semiconductor Materials & Equipment,4.49,2.97,5.28,12.74,1.0,6.15,2023.0,9.0,1.541,1
MLM,-19.562197437972173,0.8043780256202783,-2.501448824518404,0.974985511754816,3.98409850887127,1.0398409850887127,10.89024692931555,1.1089024692931555,-19.62810187149291,0.8037189812850709,Martin Marietta Materials,Materials,208.42,30.38,0.8042038,6.63,13756812736.0,975223000.0,Materials,Construction Materials,16.68,4.77,8.67,30.12,2.0,69.4,2023.0,9.0,0.908,8
AVY,-16.31326777094141,0.8368673222905859,-4.030900064353693,0.9596909993564632,-4.467428430065013,0.95532571569935,9.509616067665297,1.095096160676653,-17.0295846693056,0.829704153306944,Avery Dennison Corp,Materials,110.77,22.11,1.5682175,3.11,10104814319.0,831200000.0,Materials,Paper & Plastic Packaging Products & Materials,11.42,0.95,3.71,16.07,1.0,14.23,2023.0,9.0,0.895,7
